matId,matBaseRetId,matBaseStaId,matSuggestedStaId,matApproved,matApprovedBy,matApprovedOn,matSuggestedOn,matManufacturerScore,matPartNumberScore,matProductNameScore,matPriceScore,matAverageScore
88107,1,649,496,0,NULL,NULL,"2019-02-05 19:45:38",100,5,24,0,55.1
88108,1,649,513,0,NULL,NULL,"2019-02-05 19:45:38",100,5,35,0,56.75
88109,1,649,527,0,NULL,NULL,"2019-02-05 19:45:38",100,4,29,0,55.55
88110,1,649,579,0,NULL,NULL,"2019-02-05 19:45:38",100,9,14,0,54.8
88111,1,650,466,0,NULL,NULL,"2019-02-05 19:45:38",100,29,33,0,63.65
88112,1,650,476,0,NULL,NULL,"2019-02-05 19:45:38",100,29,33,0,63.65
88113,1,650,491,0,NULL,NULL,"2019-02-05 19:45:38",100,14,35,0,59.45
88114,1,650,494,0,NULL,NULL,"2019-02-05 19:45:38",100,100,12,1,81.85
88115,1,650,502,0,NULL,NULL,"2019-02-05 19:45:38",100,18,29,0,59.75
88132,1,651,466,0,NULL,NULL,"2019-02-05 19:45:38",100,29,37,0,64.25
88133,1,651,476,0,NULL,NULL,"2019-02-05 19:45:38",100,14,27,0,58.25
88134,1,651,491,0,NULL,NULL,"2019-02-05 19:45:38",100,29,24,0,62.3
88135,1,651,494,0,NULL,NULL,"2019-02-05 19:45:38",100,20,11,0,57.65
88136,1,651,502,0,NULL,NULL,"2019-02-05 19:45:38",100,36,32,0,65.6
88184,1,653,490,0,NULL,NULL,"2019-02-05 19:45:38",38,92,43,1,53.1
88185,1,655,490,0,NULL,NULL,"2019-02-05 19:45:38",100,17,32,0,59.9
88186,1,655,496,0,NULL,NULL,"2019-02-05 19:45:38",100,22,25,0,60.35
88187,1,655,513,0,NULL,NULL,"2019-02-05 19:45:38",100,35,32,0,65.3
88188,1,655,527,0,NULL,NULL,"2019-02-05 19:45:38",100,27,27,0,62.15
88189,1,655,579,0,NULL,NULL,"2019-02-05 19:45:38",100,19,13,0,57.65
88190,1,656,468,0,NULL,NULL,"2019-02-05 19:45:38",100,36,22,0,64.1
88191,1,656,469,0,NULL,NULL,"2019-02-05 19:45:38",100,44,12,0,65
88192,1,656,482,0,NULL,NULL,"2019-02-05 19:45:38",100,25,54,0,65.6
88193,1,656,495,0,NULL,NULL,"2019-02-05 19:45:38",100,22,15,0,58.85
88194,1,656,503,0,NULL,NULL,"2019-02-05 19:45:38",100,18,22,0,58.7
88206,1,657,577,0,NULL,NULL,"2019-02-05 19:45:38",100,26,32,0,62.6
88207,1,659,490,0,NULL,NULL,"2019-02-05 19:45:38",100,11,34,0,58.4
88208,1,659,496,0,NULL,NULL,"2019-02-05 19:45:38",100,25,30,0,62
88209,1,659,513,0,NULL,NULL,"2019-02-05 19:45:38",100,21,34,0,61.4
88210,1,659,527,0,NULL,NULL,"2019-02-05 19:45:38",100,31,34,0,64.4
88211,1,659,579,0,NULL,NULL,"2019-02-05 19:45:38",100,20,16,0,58.4
88212,1,660,511,0,NULL,NULL,"2019-02-05 19:45:38",100,0,33,0,54.95
88213,1,662,468,0,NULL,NULL,"2019-02-05 19:45:38",100,25,17,0,60.05
88214,1,662,469,0,NULL,NULL,"2019-02-05 19:45:38",100,36,11,0,62.45
88215,1,662,482,0,NULL,NULL,"2019-02-05 19:45:38",100,29,25,0,62.45
88216,1,662,495,0,NULL,NULL,"2019-02-05 19:45:39",100,36,14,0,62.9
88217,1,662,503,0,NULL,NULL,"2019-02-05 19:45:39",100,17,15,0,57.35
88229,1,663,552,0,NULL,NULL,"2019-02-05 19:45:39",100,89,82,1,89.05
88245,1,668,465,0,NULL,NULL,"2019-02-05 19:45:39",100,54,23,0,69.65
88246,1,668,474,0,NULL,NULL,"2019-02-05 19:45:39",100,52,24,0,69.2
88247,1,668,484,0,NULL,NULL,"2019-02-05 19:45:39",100,50,22,0,68.3
88248,1,668,620,0,NULL,NULL,"2019-02-05 19:45:39",100,83,71,0,85.55
88249,1,668,623,0,NULL,NULL,"2019-02-05 19:45:39",100,63,17,0,71.45
88250,1,669,577,0,NULL,NULL,"2019-02-05 19:45:39",100,26,29,0,62.15
88251,1,670,475,0,NULL,NULL,"2019-02-05 19:45:39",100,11,33,0,58.25
88252,1,670,545,0,NULL,NULL,"2019-02-05 19:45:39",100,6,24,1,55.45
88253,1,670,546,0,NULL,NULL,"2019-02-05 19:45:39",100,41,48,0,69.5
88254,1,670,555,0,NULL,NULL,"2019-02-05 19:45:39",100,41,39,0,68.15
88255,1,670,557,0,NULL,NULL,"2019-02-05 19:45:39",100,14,19,0,57.05
88260,1,672,533,0,NULL,NULL,"2019-02-05 19:45:39",100,51,28,1,69.55
88261,1,672,553,0,NULL,NULL,"2019-02-05 19:45:39",100,21,23,1,59.8
88262,1,674,487,0,NULL,NULL,"2019-02-05 19:45:39",100,70,58,0,79.7
88263,1,674,603,0,NULL,NULL,"2019-02-05 19:45:39",100,70,32,0,75.8
88264,1,675,468,0,NULL,NULL,"2019-02-05 19:45:39",100,46,18,0,66.5
88265,1,675,469,0,NULL,NULL,"2019-02-05 19:45:39",100,55,16,0,68.9
88266,1,675,482,0,NULL,NULL,"2019-02-05 19:45:39",100,80,56,0,82.4
88267,1,675,495,0,NULL,NULL,"2019-02-05 19:45:39",100,36,20,0,63.8
88268,1,675,503,0,NULL,NULL,"2019-02-05 19:45:39",100,31,18,0,62
88280,1,676,490,0,NULL,NULL,"2019-02-05 19:45:39",100,30,62,1,68.35
88281,1,676,496,0,NULL,NULL,"2019-02-05 19:45:39",100,25,46,0,64.4
88282,1,676,513,0,NULL,NULL,"2019-02-05 19:45:39",100,80,50,1,81.55
88283,1,676,527,0,NULL,NULL,"2019-02-05 19:45:39",100,42,50,0,70.1
88284,1,676,579,0,NULL,NULL,"2019-02-05 19:45:39",100,18,19,0,58.25
88285,1,677,461,0,NULL,NULL,"2019-02-05 19:45:39",100,38,48,0,68.6
88286,1,677,473,0,NULL,NULL,"2019-02-05 19:45:39",100,42,49,0,69.95
88287,1,677,481,0,NULL,NULL,"2019-02-05 19:45:39",100,30,40,0,65
88288,1,677,485,0,NULL,NULL,"2019-02-05 19:45:39",100,22,41,1,62.8
88289,1,677,486,0,NULL,NULL,"2019-02-05 19:45:39",100,12,38,0,59.3
88316,1,678,468,0,NULL,NULL,"2019-02-05 19:45:39",100,0,15,0,52.25
88317,1,678,469,0,NULL,NULL,"2019-02-05 19:45:39",100,22,0,0,56.6
88318,1,678,482,0,NULL,NULL,"2019-02-05 19:45:39",100,50,52,0,72.8
88319,1,678,495,0,NULL,NULL,"2019-02-05 19:45:39",100,22,14,0,58.7
88320,1,678,503,0,NULL,NULL,"2019-02-05 19:45:39",100,0,15,0,52.25
88332,1,680,490,0,NULL,NULL,"2019-02-05 19:45:39",100,20,30,0,60.5
88333,1,680,496,0,NULL,NULL,"2019-02-05 19:45:39",100,21,23,0,59.75
88334,1,680,513,0,NULL,NULL,"2019-02-05 19:45:39",100,19,34,0,60.8
88335,1,680,527,0,NULL,NULL,"2019-02-05 19:45:39",100,17,30,0,59.6
88336,1,680,579,0,NULL,NULL,"2019-02-05 19:45:39",100,23,16,0,59.3
88368,1,682,511,0,NULL,NULL,"2019-02-05 19:45:40",100,12,55,0,61.85
88410,1,687,490,0,NULL,NULL,"2019-02-05 19:45:40",100,21,28,0,60.5
88411,1,687,496,0,NULL,NULL,"2019-02-05 19:45:40",100,17,25,0,58.85
88412,1,687,513,0,NULL,NULL,"2019-02-05 19:45:40",100,16,32,0,59.6
88413,1,687,527,0,NULL,NULL,"2019-02-05 19:45:40",100,22,28,0,60.8
88414,1,687,579,0,NULL,NULL,"2019-02-05 19:45:40",100,19,13,0,57.65
88415,1,689,492,0,NULL,NULL,"2019-02-05 19:45:40",100,40,24,0,65.6
88416,1,689,493,0,NULL,NULL,"2019-02-05 19:45:40",100,40,24,1,65.65
88417,1,689,507,0,NULL,NULL,"2019-02-05 19:45:40",100,50,26,1,68.95
88418,1,689,519,0,NULL,NULL,"2019-02-05 19:45:40",100,40,24,0,65.6
88419,1,689,520,0,NULL,NULL,"2019-02-05 19:45:40",100,50,23,1,68.5
88425,1,690,490,0,NULL,NULL,"2019-02-05 19:45:40",100,0,29,0,54.35
88426,1,690,496,0,NULL,NULL,"2019-02-05 19:45:40",100,0,24,0,53.6
88427,1,690,513,0,NULL,NULL,"2019-02-05 19:45:40",100,0,29,0,54.35
88428,1,690,527,0,NULL,NULL,"2019-02-05 19:45:40",100,0,37,0,55.55
88429,1,690,579,0,NULL,NULL,"2019-02-05 19:45:40",100,0,17,0,52.55
88461,1,694,466,0,NULL,NULL,"2019-02-05 19:45:40",100,14,20,0,57.2
88462,1,694,476,0,NULL,NULL,"2019-02-05 19:45:40",100,29,24,0,62.3
88463,1,694,491,0,NULL,NULL,"2019-02-05 19:45:40",100,29,23,0,62.15
88464,1,694,494,0,NULL,NULL,"2019-02-05 19:45:40",100,20,4,0,56.6
88465,1,694,502,0,NULL,NULL,"2019-02-05 19:45:40",100,36,33,0,65.75
88482,1,695,466,0,NULL,NULL,"2019-02-05 19:45:40",100,29,24,0,62.3
88483,1,695,476,0,NULL,NULL,"2019-02-05 19:45:40",100,14,20,0,57.2
88484,1,695,491,0,NULL,NULL,"2019-02-05 19:45:40",100,29,23,0,62.15
88485,1,695,494,0,NULL,NULL,"2019-02-05 19:45:40",100,20,4,0,56.6
88486,1,695,502,0,NULL,NULL,"2019-02-05 19:45:40",100,36,30,0,65.3
88503,1,696,466,0,NULL,NULL,"2019-02-05 19:45:40",100,11,25,0,57.05
88504,1,696,476,0,NULL,NULL,"2019-02-05 19:45:40",100,21,26,1,60.25
88505,1,696,491,0,NULL,NULL,"2019-02-05 19:45:40",100,32,29,0,63.95
88506,1,696,494,0,NULL,NULL,"2019-02-05 19:45:40",100,13,3,0,54.35
88507,1,696,502,0,NULL,NULL,"2019-02-05 19:45:40",100,25,30,0,62
88524,1,697,466,0,NULL,NULL,"2019-02-05 19:45:40",100,14,20,0,57.2
88525,1,697,476,0,NULL,NULL,"2019-02-05 19:45:40",100,14,21,0,57.35
88526,1,697,491,0,NULL,NULL,"2019-02-05 19:45:40",100,43,23,0,66.35
88527,1,697,494,0,NULL,NULL,"2019-02-05 19:45:40",100,20,4,0,56.6
88528,1,697,502,0,NULL,NULL,"2019-02-05 19:45:40",100,36,31,0,65.45
88545,1,699,466,0,NULL,NULL,"2019-02-05 19:45:41",92,5,30,0,52
88546,1,699,476,0,NULL,NULL,"2019-02-05 19:45:41",92,5,30,0,52
88547,1,699,491,0,NULL,NULL,"2019-02-05 19:45:41",92,5,39,0,53.35
88548,1,699,502,0,NULL,NULL,"2019-02-05 19:45:41",92,0,34,0,51.1
88549,1,699,516,0,NULL,NULL,"2019-02-05 19:45:41",92,0,33,1,51
88573,1,703,490,0,NULL,NULL,"2019-02-05 19:45:41",100,4,30,0,55.7
88574,1,703,496,0,NULL,NULL,"2019-02-05 19:45:41",100,5,25,0,55.25
88575,1,703,513,0,NULL,NULL,"2019-02-05 19:45:41",100,5,30,0,56
88576,1,703,527,0,NULL,NULL,"2019-02-05 19:45:41",100,4,26,0,55.1
88577,1,703,579,0,NULL,NULL,"2019-02-05 19:45:41",100,9,35,0,57.95
88578,1,704,466,0,NULL,NULL,"2019-02-05 19:45:41",100,11,25,0,57.05
88579,1,704,476,0,NULL,NULL,"2019-02-05 19:45:41",100,22,25,0,60.35
88580,1,704,491,0,NULL,NULL,"2019-02-05 19:45:41",100,33,33,0,64.85
88581,1,704,494,0,NULL,NULL,"2019-02-05 19:45:41",100,14,4,1,54.85
88582,1,704,502,0,NULL,NULL,"2019-02-05 19:45:41",100,13,27,0,57.95
88599,1,706,460,0,NULL,NULL,"2019-02-05 19:45:41",100,0,33,0,54.95
88600,1,706,498,0,NULL,NULL,"2019-02-05 19:45:41",100,0,30,1,54.55
88601,1,706,525,0,NULL,NULL,"2019-02-05 19:45:41",100,0,29,0,54.35
88602,1,706,526,0,NULL,NULL,"2019-02-05 19:45:41",100,0,36,0,55.4
88603,1,706,536,0,NULL,NULL,"2019-02-05 19:45:41",100,0,35,1,55.3
88609,1,712,460,0,NULL,NULL,"2019-02-05 19:45:41",100,0,35,0,55.25
88610,1,712,498,0,NULL,NULL,"2019-02-05 19:45:41",100,0,62,1,59.35
88611,1,712,525,0,NULL,NULL,"2019-02-05 19:45:41",100,0,38,0,55.7
88612,1,712,526,0,NULL,NULL,"2019-02-05 19:45:41",100,0,45,0,56.75
88613,1,712,536,0,NULL,NULL,"2019-02-05 19:45:41",100,0,68,1,60.25
