dynId,dynStaId,dynRetId,dynCrlId,dynPrice,dynStockStatus,dynSeller,dynShippedBy,dynShipPrice,dynAnsweredQuestions,dynRating,dynReviewCount,dynStockMessage,dynZipCode,dynCrawlTime,staId,staUrlId
430,432,1,481,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Currently unavailable. We don't know when or if this item will be back in stock.",02108,"2019-02-05 15:23:59",432,653
431,433,1,482,599,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:24:03",433,654
433,435,1,484,266,0,"Brook Mays","[!Error: shipped_by Not Found]",0,36,4,142,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:24:14",435,656
434,436,1,485,99,0,Amazon.com,Amazon.com,0,0,0,0,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:24:19",436,657
435,437,1,486,299,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,5,2,"Only 6 left in stock - order soon.",02108,"2019-02-05 15:24:24",437,658
436,438,1,487,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,12,4,28,"Available from these sellers.",02108,"2019-02-05 15:24:29",438,659
438,440,1,489,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,17,3,77,"Available from these sellers.",02108,"2019-02-05 15:24:39",440,661
439,441,1,490,0,0,"Gear Zone Music",Amazon.com,0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:24:44",441,665
440,442,1,491,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,5,1,"Available from these sellers.",02108,"2019-02-05 15:24:51",442,666
442,444,1,493,179,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:25:00",444,668
443,445,1,494,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:25:05",445,669
444,446,1,495,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,3,3,15,"Available from these sellers.",02108,"2019-02-05 15:25:11",446,670
445,447,1,496,114,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 7 left in stock - order soon.",02108,"2019-02-05 15:25:15",447,671
446,448,1,497,8,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,5,1,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:25:20",448,672
447,449,1,498,125,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:25:25",449,673
448,450,1,499,680,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:25:30",450,680
449,451,1,500,650,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:25:35",451,681
450,452,1,501,650,0,"Photo Savings",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:25:40",452,682
451,453,1,503,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:25:48",453,684
452,454,1,505,25,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,0,0,"Only 19 left in stock - order soon.",02108,"2019-02-05 15:25:54",454,686
453,455,1,508,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:26:04",455,691
454,456,1,509,249,0,Kraft-Music,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:26:08",456,692
455,457,1,534,599,1,Amazon.com,Amazon.com,0,21,5,21,"In Stock.",02108,"2019-02-05 15:27:09",457,727
456,458,1,535,300,0,"Austin Bazaar","[!Error: shipped_by Not Found]",0,0,5,4,"Only 8 left in stock - order soon.",02108,"2019-02-05 15:27:14",458,728
457,459,1,537,600,0,"Zorro Sounds",Amazon.com,0,0,5,3,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:27:22",459,731
458,460,2,548,299,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:39:01",460,867
459,461,2,549,620,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:39:03",461,868
460,462,2,550,330,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:39:05",462,869
461,463,2,551,599,0,NULL,NULL,NULL,NULL,0,0,"Available Soon",NULL,"2019-02-05 15:39:08",463,870
462,464,2,552,1499,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:39:10",464,871
463,465,2,553,4499,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:39:12",465,872
464,466,2,554,1000,1,NULL,NULL,NULL,NULL,5,24,"In Stock!",NULL,"2019-02-05 15:39:14",466,873
465,467,2,555,899,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:39:17",467,874
466,468,2,556,4000,1,NULL,NULL,NULL,NULL,5,17,"In Stock!",NULL,"2019-02-05 15:39:19",468,875
467,469,2,557,1000,1,NULL,NULL,NULL,NULL,5,16,"In Stock!",NULL,"2019-02-05 15:39:21",469,876
468,470,2,558,330,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:39:23",470,877
469,471,2,559,599,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:39:26",471,878
470,472,2,560,599,1,NULL,NULL,NULL,NULL,5,29,"In Stock!",NULL,"2019-02-05 15:39:28",472,879
471,473,2,561,520,1,NULL,NULL,NULL,NULL,5,47,"In Stock!",NULL,"2019-02-05 15:39:30",473,880
472,474,2,562,3599,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:39:32",474,881
473,475,2,563,4299,0,NULL,NULL,NULL,NULL,0,0,,NULL,"2019-02-05 15:39:34",475,882
474,476,2,564,730,1,NULL,NULL,NULL,NULL,5,25,"In Stock!",NULL,"2019-02-05 15:39:37",476,883
475,477,2,565,799,1,NULL,NULL,NULL,NULL,5,36,"In Stock!",NULL,"2019-02-05 15:39:39",477,884
476,478,2,566,330,1,NULL,NULL,NULL,NULL,5,32,"In Stock!",NULL,"2019-02-05 15:39:41",478,885
477,479,2,567,700,1,NULL,NULL,NULL,NULL,4,54,"In Stock!",NULL,"2019-02-05 15:39:43",479,886
478,480,2,568,1499,1,NULL,NULL,NULL,NULL,5,11,"In Stock!",NULL,"2019-02-05 15:39:46",480,887
479,481,2,569,750,1,NULL,NULL,NULL,NULL,4,14,"In Stock!",NULL,"2019-02-05 15:39:48",481,888
480,482,2,570,1300,1,NULL,NULL,NULL,NULL,5,10,"In Stock!",NULL,"2019-02-05 15:39:50",482,889
481,483,2,571,499,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:39:52",483,890
482,484,2,572,4199,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:39:55",484,891
483,485,2,573,1080,1,NULL,NULL,NULL,NULL,5,3,"In Stock!",NULL,"2019-02-05 15:39:57",485,892
484,486,2,574,150,1,NULL,NULL,NULL,NULL,5,13,"In Stock!",NULL,"2019-02-05 15:39:59",486,893
485,487,2,575,600,1,NULL,NULL,NULL,NULL,4,2,"In Stock!",NULL,"2019-02-05 15:40:01",487,894
486,488,2,576,150,1,NULL,NULL,NULL,NULL,5,13,"In Stock!",NULL,"2019-02-05 15:40:04",488,895
487,489,2,577,1999,1,NULL,NULL,NULL,NULL,5,26,"In Stock!",NULL,"2019-02-05 15:40:06",489,896
488,490,2,578,440,1,NULL,NULL,NULL,NULL,5,24,"In Stock!",NULL,"2019-02-05 15:40:08",490,897
489,491,2,579,1600,1,NULL,NULL,NULL,NULL,5,39,"In Stock!",NULL,"2019-02-05 15:40:10",491,898
490,492,2,580,89,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:40:13",492,899
491,493,2,581,59,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:40:15",493,900
492,494,2,582,500,1,NULL,NULL,NULL,NULL,5,31,"In Stock!",NULL,"2019-02-05 15:40:17",494,901
493,495,2,583,700,1,NULL,NULL,NULL,NULL,5,9,"In Stock!",NULL,"2019-02-05 15:40:19",495,902
494,496,2,584,1400,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:40:22",496,903
495,497,2,585,200,1,NULL,NULL,NULL,NULL,5,7,"In Stock!",NULL,"2019-02-05 15:40:24",497,904
496,498,2,586,649,1,NULL,NULL,NULL,NULL,5,3,"In Stock!",NULL,"2019-02-05 15:40:26",498,905
497,499,2,587,150,1,NULL,NULL,NULL,NULL,5,19,"In Stock!",NULL,"2019-02-05 15:40:28",499,906
498,500,2,588,460,1,NULL,NULL,NULL,NULL,5,32,"In Stock!",NULL,"2019-02-05 15:40:30",500,907
499,501,2,589,5999,1,NULL,NULL,NULL,NULL,0,0,,NULL,"2019-02-05 15:40:33",501,908
500,502,2,590,1000,1,NULL,NULL,NULL,NULL,4,9,"In Stock!",NULL,"2019-02-05 15:40:35",502,909
501,503,2,591,3000,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:40:37",503,910
502,504,2,592,3999,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:40:39",504,911
503,505,2,593,600,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:40:42",505,912
504,506,2,594,4399,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:40:44",506,913
505,507,2,595,59,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:40:46",507,914
506,508,2,596,1800,1,NULL,NULL,NULL,NULL,3,3,"In Stock!",NULL,"2019-02-05 15:40:48",508,915
507,509,2,597,2999,1,NULL,NULL,NULL,NULL,5,15,"In Stock!",NULL,"2019-02-05 15:40:51",509,916
508,510,2,598,3500,1,NULL,NULL,NULL,NULL,5,11,"In Stock!",NULL,"2019-02-05 15:40:53",510,917
509,511,2,599,1349,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:40:55",511,918
510,512,2,600,9750,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:40:57",512,919
511,513,2,601,410,1,NULL,NULL,NULL,NULL,5,27,"In Stock!",NULL,"2019-02-05 15:41:00",513,920
512,514,2,602,3600,1,NULL,NULL,NULL,NULL,4,11,"In Stock!",NULL,"2019-02-05 15:41:02",514,921
513,515,2,603,600,1,NULL,NULL,NULL,NULL,5,41,"In Stock!",NULL,"2019-02-05 15:41:04",515,922
514,516,2,604,380,1,NULL,NULL,NULL,NULL,5,11,"In Stock!",NULL,"2019-02-05 15:41:06",516,923
515,517,2,605,150,1,NULL,NULL,NULL,NULL,5,17,"In Stock!",NULL,"2019-02-05 15:41:09",517,924
516,518,2,606,1500,1,NULL,NULL,NULL,NULL,4,10,"In Stock!",NULL,"2019-02-05 15:41:11",518,925
517,519,2,607,89,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:41:13",519,926
518,520,2,608,49,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:41:15",520,927
519,521,2,609,500,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:41:17",521,928
520,522,2,610,1500,1,NULL,NULL,NULL,NULL,5,9,"In Stock!",NULL,"2019-02-05 15:41:20",522,929
521,523,2,611,700,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:41:22",523,930
522,524,2,612,499,1,NULL,NULL,NULL,NULL,5,23,"In Stock!",NULL,"2019-02-05 15:41:24",524,931
523,525,2,613,1100,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:41:27",525,932
524,526,2,614,2299,1,NULL,NULL,NULL,NULL,5,11,"In Stock!",NULL,"2019-02-05 15:41:29",526,933
525,527,2,615,500,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:41:31",527,934
526,528,2,616,300,1,NULL,NULL,NULL,NULL,5,13,"In Stock!",NULL,"2019-02-05 15:41:33",528,935
527,529,2,617,1799,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:41:35",529,936
528,530,2,618,500,1,NULL,NULL,NULL,NULL,5,7,"In Stock!",NULL,"2019-02-05 15:41:38",530,937
529,531,2,619,900,1,NULL,NULL,NULL,NULL,5,1,"In Stock!",NULL,"2019-02-05 15:41:40",531,938
530,532,2,620,150,1,NULL,NULL,NULL,NULL,4,9,"In Stock!",NULL,"2019-02-05 15:41:42",532,939
531,533,2,621,1000,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:41:44",533,940
532,534,2,622,420,1,NULL,NULL,NULL,NULL,5,3,"In Stock!",NULL,"2019-02-05 15:41:46",534,941
533,535,2,623,500,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:41:49",535,942
534,536,2,624,649,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:41:51",536,943
535,537,2,625,1300,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:41:53",537,944
536,538,2,626,300,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:41:55",538,945
537,539,2,627,1299,1,NULL,NULL,NULL,NULL,5,1,"In Stock!",NULL,"2019-02-05 15:41:58",539,946
538,540,2,628,53,1,NULL,NULL,NULL,NULL,5,18,"In Stock!",NULL,"2019-02-05 15:42:00",540,947
539,541,2,629,100,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:42:02",541,948
540,542,2,630,1900,1,NULL,NULL,NULL,NULL,4,17,"In Stock!",NULL,"2019-02-05 15:42:04",542,949
541,543,2,631,300,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:42:07",543,950
542,544,2,632,1199,1,NULL,NULL,NULL,NULL,4,7,"In Stock!",NULL,"2019-02-05 15:42:09",544,951
543,545,2,633,900,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:42:11",545,952
544,546,2,634,500,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:42:13",546,953
545,547,2,635,1100,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:42:15",547,954
546,548,2,636,1999,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:42:18",548,955
547,549,2,637,2199,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:42:20",549,956
548,550,2,638,299,1,NULL,NULL,NULL,NULL,5,23,"In Stock!",NULL,"2019-02-05 15:42:22",550,957
549,551,2,639,600,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:42:24",551,958
550,552,2,640,500,1,NULL,NULL,NULL,NULL,5,23,"In Stock!",NULL,"2019-02-05 15:42:27",552,959
551,553,2,641,900,1,NULL,NULL,NULL,NULL,5,8,"In Stock!",NULL,"2019-02-05 15:42:29",553,960
552,554,2,642,820,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:42:31",554,961
553,555,2,643,500,1,NULL,NULL,NULL,NULL,5,13,"In Stock!",NULL,"2019-02-05 15:42:33",555,962
554,556,2,644,300,1,NULL,NULL,NULL,NULL,5,8,"In Stock!",NULL,"2019-02-05 15:42:36",556,963
555,557,2,645,370,1,NULL,NULL,NULL,NULL,5,12,"In Stock!",NULL,"2019-02-05 15:42:38",557,964
556,558,2,646,300,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:42:40",558,965
557,559,2,647,1300,1,NULL,NULL,NULL,NULL,5,11,"In Stock!",NULL,"2019-02-05 15:42:42",559,966
558,560,2,648,2915,1,NULL,NULL,NULL,NULL,5,3,"In Stock!",NULL,"2019-02-05 15:42:44",560,967
559,561,2,649,2915,1,NULL,NULL,NULL,NULL,5,7,"In Stock!",NULL,"2019-02-05 15:42:47",561,968
560,562,2,650,385,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:42:49",562,969
561,563,2,651,1799,1,NULL,NULL,NULL,NULL,4,3,"In Stock!",NULL,"2019-02-05 15:42:51",563,970
562,564,2,652,2915,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:42:53",564,971
563,565,2,653,515,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:42:56",565,972
564,566,2,654,1000,0,NULL,NULL,NULL,NULL,5,8,"Available Soon",NULL,"2019-02-05 15:42:58",566,973
565,567,2,655,49,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:43:00",567,974
566,568,2,656,600,1,NULL,NULL,NULL,NULL,5,2,"In Stock!",NULL,"2019-02-05 15:43:02",568,975
567,569,2,657,300,1,NULL,NULL,NULL,NULL,4,22,"In Stock!",NULL,"2019-02-05 15:43:05",569,976
568,570,2,658,300,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:43:07",570,977
569,571,2,659,999,1,NULL,NULL,NULL,NULL,5,14,"In Stock!",NULL,"2019-02-05 15:43:09",571,978
570,572,2,660,5950,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:43:11",572,979
571,573,2,661,1000,1,NULL,NULL,NULL,NULL,3,2,"In Stock!",NULL,"2019-02-05 15:43:13",573,980
572,574,2,662,5499,0,NULL,NULL,NULL,NULL,0,0,"Special Order",NULL,"2019-02-05 15:43:16",574,981
573,575,2,663,520,1,NULL,NULL,NULL,NULL,4,11,"In Stock!",NULL,"2019-02-05 15:43:18",575,982
574,576,2,664,60,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:20",576,983
575,577,2,665,35,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:23",577,984
576,578,2,666,165,1,NULL,NULL,NULL,NULL,5,4,"In Stock!",NULL,"2019-02-05 15:43:25",578,985
577,579,2,667,110,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:27",579,986
578,580,2,668,249,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:29",580,987
579,581,2,669,499,1,NULL,NULL,NULL,NULL,4,7,"In Stock!",NULL,"2019-02-05 15:43:31",581,988
580,582,2,670,2564,1,NULL,NULL,NULL,NULL,5,26,"In Stock!",NULL,"2019-02-05 15:43:34",582,989
581,583,2,671,630,1,NULL,NULL,NULL,NULL,5,7,"In Stock!",NULL,"2019-02-05 15:43:36",583,990
582,584,2,672,1699,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:38",584,991
583,585,2,673,159,1,NULL,NULL,NULL,NULL,4,4,"In Stock!",NULL,"2019-02-05 15:43:40",585,992
584,586,2,674,53,1,NULL,NULL,NULL,NULL,4,4,"In Stock!",NULL,"2019-02-05 15:43:43",586,993
585,587,2,675,144,1,NULL,NULL,NULL,NULL,4,2,"In Stock!",NULL,"2019-02-05 15:43:45",587,994
586,588,2,676,249,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:47",588,995
587,589,2,677,279,1,NULL,NULL,NULL,NULL,5,3,"In Stock!",NULL,"2019-02-05 15:43:49",589,996
588,590,2,678,300,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:43:51",590,997
589,591,2,679,1500,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:54",591,998
590,592,2,680,1500,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:43:56",592,999
591,593,2,681,300,1,NULL,NULL,NULL,NULL,4,3,"In Stock!",NULL,"2019-02-05 15:43:58",593,1000
592,594,2,682,750,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:44:01",594,1001
593,595,2,683,750,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:44:03",595,1002
594,596,2,684,750,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:44:05",596,1003
595,597,2,685,750,1,NULL,NULL,NULL,NULL,5,6,"In Stock!",NULL,"2019-02-05 15:44:07",597,1004
596,598,2,686,54,1,NULL,NULL,NULL,NULL,3,4,"In Stock!",NULL,"2019-02-05 15:44:10",598,1005
597,599,2,687,380,1,NULL,NULL,NULL,NULL,5,7,"In Stock!",NULL,"2019-02-05 15:44:12",599,1006
598,600,2,688,300,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:44:14",600,1007
599,601,2,689,663,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:44:16",601,1008
600,602,2,690,650,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:44:19",602,1009
601,603,2,691,2700,1,NULL,NULL,NULL,NULL,5,1,"In Stock!",NULL,"2019-02-05 15:44:21",603,1010
602,604,2,692,35000,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:44:23",604,1011
603,605,2,693,1399,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:44:25",605,1012
604,606,2,694,1399,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:44:28",606,1013
605,607,2,695,1399,1,NULL,NULL,NULL,NULL,0,0,"In Stock!",NULL,"2019-02-05 15:44:30",607,1014
606,608,2,696,1500,0,NULL,NULL,NULL,NULL,5,6,"Arriving Soon",NULL,"2019-02-05 15:44:32",608,1015
607,609,2,697,7999,0,NULL,NULL,NULL,NULL,5,12,,NULL,"2019-02-05 15:44:34",609,1016
608,610,2,698,400,0,NULL,NULL,NULL,NULL,5,14,"More On The Way",NULL,"2019-02-05 15:44:37",610,1017
609,611,2,699,1000,0,NULL,NULL,NULL,NULL,5,5,"Available Soon",NULL,"2019-02-05 15:44:39",611,1018
610,612,2,700,599,0,NULL,NULL,NULL,NULL,5,3,"Available Soon",NULL,"2019-02-05 15:44:41",612,1019
611,613,2,701,400,0,NULL,NULL,NULL,NULL,5,23,"Available Soon",NULL,"2019-02-05 15:44:43",613,1020
612,614,2,702,2799,1,NULL,NULL,NULL,NULL,5,29,"In Stock!",NULL,"2019-02-05 15:44:45",614,1021
613,615,2,703,1900,0,NULL,NULL,NULL,NULL,4,5,"Arriving Soon",NULL,"2019-02-05 15:44:48",615,1022
614,616,2,704,300,0,NULL,NULL,NULL,NULL,4,13,"Arriving Soon",NULL,"2019-02-05 15:44:50",616,1023
615,617,2,705,2299,1,NULL,NULL,NULL,NULL,5,5,"In Stock!",NULL,"2019-02-05 15:44:52",617,1024
616,618,2,706,1000,0,NULL,NULL,NULL,NULL,5,1,"Arriving Soon",NULL,"2019-02-05 15:44:54",618,1025
617,619,2,707,550,0,NULL,NULL,NULL,NULL,4,12,"Arriving Soon",NULL,"2019-02-05 15:44:57",619,1026
618,620,2,708,1799,0,NULL,NULL,NULL,NULL,5,7,"Arriving Soon",NULL,"2019-02-05 15:44:59",620,1027
619,621,2,709,1599,0,NULL,NULL,NULL,NULL,0,0,"Arriving Soon",NULL,"2019-02-05 15:45:01",621,1028
620,622,2,710,1999,0,NULL,NULL,NULL,NULL,5,7,"Available Soon",NULL,"2019-02-05 15:45:04",622,1029
621,623,2,711,2299,0,NULL,NULL,NULL,NULL,5,8,"We Can Get It Fast!",NULL,"2019-02-05 15:45:06",623,1030
622,624,2,712,299,0,NULL,NULL,NULL,NULL,5,1,"Available Tomorrow (February 5)",NULL,"2019-02-05 15:45:08",624,1031
623,625,2,713,1299,0,NULL,NULL,NULL,NULL,5,1,"Available Soon",NULL,"2019-02-05 15:45:11",625,1032
624,626,2,714,59,0,NULL,NULL,NULL,NULL,0,0,"More On The Way",NULL,"2019-02-05 15:45:13",626,1033
625,627,2,715,59,0,NULL,NULL,NULL,NULL,0,0,"More On The Way",NULL,"2019-02-05 15:45:15",627,1034
626,628,2,716,420,0,NULL,NULL,NULL,NULL,4,3,"Available Soon",NULL,"2019-02-05 15:45:18",628,1035
627,629,2,717,299,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:45:20",629,1036
628,630,2,718,350,0,NULL,NULL,NULL,NULL,5,9,"Arriving Soon",NULL,"2019-02-05 15:45:22",630,1037
629,631,2,719,999,0,NULL,NULL,NULL,NULL,0,0,"Special Order",NULL,"2019-02-05 15:45:24",631,1038
630,632,2,720,599,0,NULL,NULL,NULL,NULL,5,1,"We Can Get It Fast!",NULL,"2019-02-05 15:45:26",632,1039
631,633,2,721,9999,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:45:29",633,1040
632,634,2,722,1099,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:45:31",634,1041
633,635,2,723,1099,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:45:33",635,1042
634,636,2,724,750,0,NULL,NULL,NULL,NULL,0,0,"New Item - Coming Soon!",NULL,"2019-02-05 15:45:35",636,1043
635,637,2,725,999,0,NULL,NULL,NULL,NULL,0,0,"Special Order",NULL,"2019-02-05 15:45:38",637,1044
636,638,2,726,3495,0,NULL,NULL,NULL,NULL,5,8,"Arriving Soon",NULL,"2019-02-05 15:45:40",638,1045
637,639,2,727,1929,0,NULL,NULL,NULL,NULL,0,0,"Special Order",NULL,"2019-02-05 15:45:42",639,1046
638,640,2,728,1149,0,NULL,NULL,NULL,NULL,0,0,"Special Order",NULL,"2019-02-05 15:45:44",640,1047
639,641,2,729,1399,0,NULL,NULL,NULL,NULL,0,0,"We Can Get It Fast!",NULL,"2019-02-05 15:45:47",641,1048
640,642,2,730,1000,0,NULL,NULL,NULL,NULL,0,0,"More On The Way",NULL,"2019-02-05 15:45:49",642,1049
641,643,2,731,1000,0,NULL,NULL,NULL,NULL,0,0,"More On The Way",NULL,"2019-02-05 15:45:51",643,1050
642,644,1,732,80,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,0,0,"Only 9 left in stock - order soon.",02128,"2019-02-05 19:22:36",644,755
